auc,prauc,AP,auc_01,f1,accuracy,precision,recall,trainset,model,add_rank
0.6441379441181961,0.3850369423492592,0.38529363292938434,0.5392957814114825,0.0,0.7301126301622157,0.0,0.0,cedar_hp_rank_low,RF,False
0.6467225585101164,0.36202747813787095,0.36228016710949323,0.5299358092253359,0.0,0.7410841654778887,0.0,0.0,cedar_hp_rank_low,RF,False
0.6384755908254567,0.3670139684738347,0.3672514253109863,0.5337929016231995,0.0,0.735921382771118,0.0,0.0,cedar_hp_rank_low,RF,False
0.6683084575494156,0.38503201453832153,0.38530199446228847,0.539823972046479,0.0,0.7429069362147089,0.0,0.0,cedar_hp_rank_low,RF,False
0.6700248704116573,0.3800236625329051,0.3802860952008452,0.5393485758352422,0.0,0.7467102923394267,0.0,0.0,cedar_hp_rank_low,RF,False
0.637820265640337,0.36596634666349326,0.3662983876240916,0.5295436106457354,0.0,0.7340545891670203,0.0,0.0,cedar_hp_rank_low,RF,False
0.6570693744392387,0.3664678930185642,0.36670851555626227,0.5258027452947996,0.0,0.7351630473226286,0.0,0.0,cedar_hp_rank_low,RF,False
0.6251428255957739,0.35841808973006917,0.3586733949722475,0.522751628610341,0.0,0.7287234042553191,0.0,0.0,cedar_hp_rank_low,RF,False
0.6588087058661635,0.4053939736245158,0.40568384189728435,0.5325781279100086,0.0,0.712725209249539,0.0,0.0,cedar_hp_rank_low,RF,False
0.6380261399597965,0.35744601124130676,0.357679644541442,0.5313632973155175,0.0,0.7430991881397812,0.0,0.0,cedar_hp_rank_low,RF,False
0.6469786781202659,0.37168901498179807,0.3719443230963677,0.5261384066956618,0.0,0.7305603201829617,0.0,0.0,cedar_hp_rank_low,RF,False
0.6805728179638126,0.42966572557716615,0.42994204378162504,0.5526231777917303,0.0,0.72459039648202,0.0,0.0,cedar_hp_rank_low,RF,False
0.6377887840522327,0.35452977280308007,0.3547917648579002,0.5257392680144092,0.0,0.7379828326180258,0.0,0.0,cedar_hp_rank_low,RF,False
0.6425755243587159,0.3741798619681642,0.3744419280344491,0.5234637442733883,0.0,0.7228643924443191,0.0,0.0,cedar_hp_rank_low,RF,False
0.6504384102549607,0.36571269475714246,0.36595999305226895,0.5303429096594215,0.0,0.7419036891016615,0.0,0.0,cedar_hp_rank_low,RF,False
0.6653085058394093,0.3860365714687215,0.3863037773269189,0.5318159318492958,0.0,0.7311461440136344,0.0,0.0,cedar_hp_rank_low,RF,False
0.6491323960599604,0.3577717783944039,0.3579878626435017,0.5171698792817168,0.0,0.7338308457711443,0.0,0.0,cedar_hp_rank_low,RF,False
0.6593870319512447,0.3806384554824343,0.3809161642200123,0.5417256550731875,0.0,0.7438104723961297,0.0,0.0,cedar_hp_rank_low,RF,False
0.6715457331305342,0.4084714876855223,0.40871439823617733,0.5427656853167202,0.0,0.7291973361373992,0.0,0.0,cedar_hp_rank_low,RF,False
0.6536886505053928,0.380326000873957,0.38061173574406376,0.5241668504209007,0.0,0.7213220533409808,0.0,0.0,cedar_hp_rank_low,RF,False
0.6658352240728449,0.41717893779105364,0.4174490032380512,0.5335148649329597,0.0,0.7104285714285714,0.0,0.0,cedar_hp_rank_low,RF,False
0.6325880561586102,0.37435231345440567,0.3745773338879067,0.5292323861073679,0.0,0.7238758258151595,0.0,0.0,cedar_hp_rank_low,RF,False
0.6416959668672315,0.37120984755251235,0.37146902784256464,0.5256403724446006,0.0,0.7257195519637034,0.0,0.0,cedar_hp_rank_low,RF,False
0.6500733230235803,0.3731594724256694,0.37342583800047613,0.5244120562856741,0.0,0.7263276995969168,0.0,0.0,cedar_hp_rank_low,RF,False
0.663358402090811,0.3801091561543705,0.3803515301930305,0.5299786546977298,0.0,0.7344596058046351,0.0,0.0,cedar_hp_rank_low,RF,False
0.6616693815901159,0.3887809866391457,0.38904433279085615,0.5326976836302231,0.0,0.7295169184932965,0.0,0.0,cedar_hp_rank_low,RF,False
0.6578962894103535,0.3843569473760044,0.38460960726472715,0.5348834935946579,0.0,0.7322716560736985,0.0,0.0,cedar_hp_rank_low,RF,False
0.6524750923192899,0.3844374574852405,0.38467090703710705,0.5390570376027832,0.0,0.731953734671126,0.0,0.0,cedar_hp_rank_low,RF,False
0.6644112265379783,0.39508062095908403,0.3953024075891416,0.5378978865087272,0.0,0.7259852657177598,0.0,0.0,cedar_hp_rank_low,RF,False
0.6612315209015617,0.39917945107175007,0.3993800899204927,0.5280341214205269,0.0,0.7219654412287563,0.0,0.0,cedar_hp_rank_low,RF,False
0.6601494157803202,0.37967012727747945,0.37992636934633106,0.5315650661885022,0.0,0.7344664644897383,0.0,0.0,cedar_hp_rank_low,RF,False
0.6384630334160922,0.3472293885037343,0.3475472197580092,0.5196413524007851,0.0,0.7383053221288516,0.0,0.0,cedar_hp_rank_low,RF,False
0.6515348139369544,0.38230583573540916,0.3825573326652688,0.5223778561019496,0.0,0.718893683242555,0.0,0.0,cedar_hp_rank_low,RF,False
0.654016229647144,0.3660093358710516,0.36625595149831236,0.525149566730932,0.0,0.736229036558838,0.0,0.0,cedar_hp_rank_low,RF,False
0.6622594915472964,0.39015815438861234,0.39042558404153394,0.5406919195006487,0.0,0.7337025990626331,0.0,0.0,cedar_hp_rank_low,RF,False
0.6385560352655753,0.3630312428457978,0.36323856907693397,0.5155230011347659,0.0,0.7216193656093489,0.0,0.0,cedar_hp_rank_low,RF,False
0.6590242631513673,0.36991189563008997,0.37016699748876836,0.5348333155929018,0.0,0.7442462399440364,0.0,0.0,cedar_hp_rank_low,RF,False
0.6543146790969201,0.3803401502980036,0.3805717861841746,0.5314985287388633,0.0,0.7316934451869757,0.0,0.0,cedar_hp_rank_low,RF,False
0.6543388665472712,0.3610220313696242,0.361260568014717,0.5262690971230672,0.0,0.7435041885560131,0.0,0.0,cedar_hp_rank_low,RF,False
0.6370944113733068,0.34903757873092217,0.34929148262175386,0.52090843514851,0.0,0.738490778544277,0.0,0.0,cedar_hp_rank_low,RF,False
0.6469105154105154,0.368331580133685,0.36859174080471396,0.5277509889720416,0.0,0.7330200768902179,0.0,0.0,cedar_hp_rank_low,RF,False
0.6498742990679651,0.3559299375178974,0.356243758871578,0.5311084639515413,0.0,0.7529594137542277,0.0,0.0,cedar_hp_rank_low,RF,False
0.6605716351251459,0.36922660519118855,0.36943785813803964,0.5336760847579168,0.0,0.7462675956206455,0.0,0.0,cedar_hp_rank_low,RF,False
0.6390462510743512,0.3661404517973993,0.3663875252930008,0.5260249991263695,0.0,0.7303689017914041,0.0,0.0,cedar_hp_rank_low,RF,False
0.6590808527108443,0.3771111430973835,0.3773220163554842,0.5251634617810909,0.0,0.7280319794417874,0.0,0.0,cedar_hp_rank_low,RF,False
0.6339790368929854,0.3518443139891998,0.35205644925725266,0.5143518679970202,0.0,0.728670739414367,0.0,0.0,cedar_hp_rank_low,RF,False
0.6695581023348891,0.3964302904444982,0.3966761156281526,0.5476099027594395,0.0,0.7403059409462824,0.0,0.0,cedar_hp_rank_low,RF,False
0.6721623813786098,0.3828967601393894,0.3831848048347999,0.5334119446828239,0.0,0.7395580898075552,0.0,0.0,cedar_hp_rank_low,RF,False
0.6728889115033098,0.42773753817166216,0.42802400074948366,0.5432514827323593,0.0,0.7130887840597057,0.0,0.0,cedar_hp_rank_low,RF,False
0.635319245888299,0.3710972618938677,0.3713364213845969,0.5271337386011908,0.0,0.7280328798185941,0.0,0.0,cedar_hp_rank_low,RF,False
0.6599335764605668,0.3973754770012893,0.39763985230492377,0.532955464906915,0.0,0.7197515177184809,0.0,0.0,cedar_hp_rank_low,RF,False
0.6453890786722055,0.37866071564505377,0.37899034740290116,0.5334477136211653,0.0,0.7310193694330552,0.0,0.0,cedar_hp_rank_low,RF,False
0.630625443299992,0.3572287923150348,0.35747731409988537,0.5177598775211957,0.0,0.7250928977073547,0.0,0.0,cedar_hp_rank_low,RF,False
0.643955800308916,0.3612490971789081,0.36146345469287616,0.5179367354047515,0.0,0.7277674351997708,0.0,0.0,cedar_hp_rank_low,RF,False
0.6616179952064317,0.39796382376443035,0.3982292524629513,0.5345191534177146,0.0,0.725296583078781,0.0,0.0,cedar_hp_rank_low,RF,False
0.6660760299840978,0.3853465693899617,0.38564344668334954,0.5338425116293412,0.0,0.735084213531259,0.0,0.0,cedar_hp_rank_low,RF,False
0.6695525703229539,0.3822138564169428,0.38242570600075154,0.536638912236558,0.0,0.7410904444128922,0.0,0.0,cedar_hp_rank_low,RF,False
0.6509251558682633,0.4023723884641358,0.4026066599502237,0.5375621368614092,0.0,0.7170238347832237,0.0,0.0,cedar_hp_rank_low,RF,False
0.6663417976785813,0.39092606161380544,0.3911805016155641,0.5361186336822625,0.0,0.7338681053453538,0.0,0.0,cedar_hp_rank_low,RF,False
0.6363740550274228,0.38037116824161876,0.38062647265946126,0.5238526922301188,0.0,0.7166119125839165,0.0,0.0,cedar_hp_rank_low,RF,False
0.646232531158309,0.39398651074747837,0.3942334897416618,0.5326891569942532,0.0,0.71844866704481,0.0,0.0,cedar_hp_rank_low,RF,False
0.6351843286394627,0.3673265537202294,0.36760788639953035,0.5274107189548545,0.0,0.7302104740982213,0.0,0.0,cedar_hp_rank_low,RF,False
0.6292852688793182,0.39198076434057405,0.3923339147308874,0.5276784963937571,0.0,0.707600660302878,0.0,0.0,cedar_hp_rank_low,RF,False
0.6602250990331203,0.3938764951423841,0.394145496573925,0.5327891636885456,0.0,0.7259846982147917,0.0,0.0,cedar_hp_rank_low,RF,False
0.6512021590620556,0.39081894596863975,0.3910260729408419,0.5297150151698182,0.0,0.7194557241575835,0.0,0.0,cedar_hp_rank_low,RF,False
0.6701578983591867,0.3974304312913819,0.39774593692690063,0.5377917307612204,0.0,0.7353067047075607,0.0,0.0,cedar_hp_rank_low,RF,False
0.668645427594887,0.4192295128806242,0.41947290390857844,0.5461956063905791,0.0,0.7215941209723007,0.0,0.0,cedar_hp_rank_low,RF,False
0.6444784626355193,0.37315036007239366,0.37338968481785795,0.5331193716547641,0.0,0.73246168986363,0.0,0.0,cedar_hp_rank_low,RF,False
0.670047579108064,0.41520279332036736,0.41541265516718595,0.543801358717915,0.0,0.7306598407281001,0.0,0.0,cedar_hp_rank_low,RF,False
0.6801436352745289,0.42280800365072424,0.42305912455675465,0.5498893489663487,0.0,0.7276595744680852,0.0,0.0,cedar_hp_rank_low,RF,False
0.6479816221981402,0.36747713638076385,0.3677763592937985,0.5389123372121885,0.0,0.7483669412098836,0.0,0.0,cedar_hp_rank_low,RF,False
0.655202818812883,0.41007864431232205,0.4103222544294781,0.5300893509827203,0.0,0.7101991806752366,0.0,0.0,cedar_hp_rank_low,RF,False
0.6561312155417153,0.3865885195084626,0.3868536730852281,0.5318869703803787,0.0,0.7261938400678157,0.0,0.0,cedar_hp_rank_low,RF,False
0.6529424777592987,0.37540715723852924,0.3756664457586844,0.5359692888672144,0.0,0.7387580299785867,0.0,0.0,cedar_hp_rank_low,RF,False
0.6459104012795922,0.3787743635471457,0.37902156823937805,0.5307023172256694,0.0,0.724729050081462,0.0,0.0,cedar_hp_rank_low,RF,False
0.647062705309843,0.34401616847937866,0.344258676793293,0.5304488898390293,0.0,0.7572246166890412,0.0,0.0,cedar_hp_rank_low,RF,False
0.6455488013785123,0.39223585906824954,0.39249562810691896,0.5296225997373082,0.0,0.7156597321174124,0.0,0.0,cedar_hp_rank_low,RF,False
0.6420419881941697,0.3541557726794985,0.3544713301925889,0.5287372528013247,0.0,0.7446808510638298,0.0,0.0,cedar_hp_rank_low,RF,False
0.6595738470590911,0.4068520652118606,0.4070657605018402,0.5270634305008487,0.0,0.7084488026717829,0.0,0.0,cedar_hp_rank_low,RF,False
0.6605965938746776,0.3856418791925934,0.3858996775263498,0.5327013866806245,0.0,0.7307665085993347,0.0,0.0,cedar_hp_rank_low,RF,False
0.6644092787709912,0.3698172709072177,0.37003524390758646,0.5305686909571677,0.0,0.7430984316230218,0.0,0.0,cedar_hp_rank_low,RF,False
0.6657963278637328,0.38512423948493774,0.3854175528351493,0.5367055421739556,0.0,0.7373091941782037,0.0,0.0,cedar_hp_rank_low,RF,False
0.6613995838133769,0.40739792654527657,0.40771699959384183,0.5279442922047766,0.0,0.7077725318864069,0.0,0.0,cedar_hp_rank_low,RF,False
0.6515232998615993,0.36838748915833486,0.368586197740278,0.528849852656415,0.0,0.7328282113015153,0.0,0.0,cedar_hp_rank_low,RF,False
0.6499199457777537,0.3773007733694547,0.3775489112603887,0.5331384807108727,0.0,0.7371937639198218,0.0,0.0,cedar_hp_rank_low,RF,False
0.6599135425050228,0.39218520218963504,0.3924440560591421,0.5312786890321886,0.0,0.7230857388439224,0.0,0.0,cedar_hp_rank_low,RF,False
0.6447025402681819,0.3903095251882974,0.3905652632166838,0.5337258950285375,0.0,0.7190123808168493,0.0,0.0,cedar_hp_rank_low,RF,False
0.6881218015956263,0.4171263971786752,0.4174541170911413,0.5513658427928421,0.0,0.7387812610073969,0.0,0.0,cedar_hp_rank_low,RF,False
0.6459448737527341,0.3887189126801007,0.3889663016763544,0.5277866942857437,0.0,0.7204232353358898,0.0,0.0,cedar_hp_rank_low,RF,False
0.6652321144526567,0.39262415367167247,0.39296101956256646,0.5403056905013365,0.0,0.7361792956243329,0.0,0.0,cedar_hp_rank_low,RF,False
0.6496289548030187,0.3745191796574153,0.3747431546655561,0.533923611976506,0.0,0.7338658372799887,0.0,0.0,cedar_hp_rank_low,RF,False
0.65116796989136,0.3722751967048754,0.3725108761666461,0.5256767082728618,0.0,0.7294316026136444,0.0,0.0,cedar_hp_rank_low,RF,False
0.6719191119154061,0.4039773335787745,0.4042697963943334,0.5402787372663453,0.0,0.7285834857223238,0.0,0.0,cedar_hp_rank_low,RF,False
0.6451981220872552,0.35128034162466937,0.35152889759108896,0.5170159266035851,0.0,0.7348616821127447,0.0,0.0,cedar_hp_rank_low,RF,False
0.6494372114955769,0.3706158239760793,0.37091357929877855,0.5188653054806653,0.0,0.725778793941126,0.0,0.0,cedar_hp_rank_low,RF,False
0.674425936169635,0.4076550890119634,0.40790133709456866,0.5443276179358109,0.0,0.7309325031838121,0.0,0.0,cedar_hp_rank_low,RF,False
0.6503942932525529,0.3661662203810117,0.36642897346622577,0.5323410281289237,0.0,0.7410789547625738,0.0,0.0,cedar_hp_rank_low,RF,False
0.6583363688716116,0.36829123750941894,0.36865615521466716,0.5408056333469067,0.0,0.7534827805671451,0.0,0.0,cedar_hp_rank_low,RF,False
0.6550796294675225,0.3918840374011585,0.3921210521865186,0.5324862090804682,0.0,0.7221905711437118,0.0,0.0,cedar_hp_rank_low,RF,False
0.6529507932005238,0.3844609936959362,0.3847352845091671,0.5365582245298034,0.0,0.7344907897522761,0.0,0.0,cedar_hp_rank_low,RF,False
0.6534121078997581,0.3911691019509103,0.39141078985563255,0.5332744135931438,0.0,0.7258385446276293,0.0,0.0,cedar_hp_rank_low,RF,False
0.6584900051877032,0.39947995670446595,0.39969023014712274,0.5320523138283944,0.0,0.7164996090140044,0.0,0.0,cedar_hp_rank_low,RF,False
0.6458312297450746,0.36686544525360354,0.3671186544552973,0.5385952977185212,0.0,0.7433064173395665,0.0,0.0,cedar_hp_rank_low,RF,False
0.6564708215096372,0.381122385946534,0.38135398194829995,0.5272354531483578,0.0,0.727123365954711,0.0,0.0,cedar_hp_rank_low,RF,False
0.6833419020815221,0.39815882419280824,0.3984240933466111,0.5435518919652084,0.0,0.7390138957466319,0.0,0.0,cedar_hp_rank_low,RF,False
0.6658607221723898,0.3883999391618288,0.38863423444027034,0.5273902327648203,0.0,0.7254457967732805,0.0,0.0,cedar_hp_rank_low,RF,False
0.630566719305558,0.33858127129977866,0.33883832027944727,0.5178739641685457,0.0,0.7425847457627118,0.0,0.0,cedar_hp_rank_low,RF,False
0.6751785778374804,0.3908464126148389,0.39108337402395044,0.5350116669126789,0.0,0.7360621030345801,0.0,0.0,cedar_hp_rank_low,RF,False
0.6385480417362822,0.3703106277109472,0.37055055625470107,0.5333073943814196,0.0,0.7343100655067972,0.0,0.0,cedar_hp_rank_low,RF,False
0.6625975686976033,0.40141450854021765,0.40169550281195787,0.5449402598058882,0.0,0.7372356334116642,0.0,0.0,cedar_hp_rank_low,RF,False
0.6509098093922484,0.3483040339335381,0.3485239778568616,0.5163103332266709,0.0,0.7414279666995908,0.0,0.0,cedar_hp_rank_low,RF,False
0.666664100502969,0.39357072861118486,0.3938988024832395,0.5367498005739694,0.0,0.7352355201366159,0.0,0.0,cedar_hp_rank_low,RF,False
0.6575481147873935,0.3930807274947268,0.3933509456044111,0.5350029789550828,0.0,0.728347013869233,0.0,0.0,cedar_hp_rank_low,RF,False
0.6581616907508892,0.3937658001872708,0.394013442179036,0.5410475054810276,0.0,0.7311661868988275,0.0,0.0,cedar_hp_rank_low,RF,False
0.6651686112427081,0.3882189368210496,0.3885891941807827,0.5405100196604484,0.0,0.7397669130187606,0.0,0.0,cedar_hp_rank_low,RF,False
0.64153159187757,0.39109705171435116,0.39132070365336924,0.5359835987839953,0.0,0.7185232156696963,0.0,0.0,cedar_hp_rank_low,RF,False
0.6488085064709861,0.3772316564092707,0.37749590227686086,0.5375761934584034,0.0,0.7421720733427363,0.0,0.0,cedar_hp_rank_low,RF,False
0.6744747110532039,0.4032685625226778,0.4036214353796239,0.5468397623417024,0.0,0.7377362497345509,0.0,0.0,cedar_hp_rank_low,RF,False
0.6619709827162398,0.3936990247347478,0.39395286101579274,0.5378064277588763,0.0,0.7305448154657294,0.0,0.0,cedar_hp_rank_low,RF,False
0.6737195856807718,0.42080876444619186,0.42104968419862254,0.5411437178867804,0.0,0.7177991708242569,0.0,0.0,cedar_hp_rank_low,RF,False
0.6586292128588784,0.37245150362191515,0.3726926478738666,0.5292796862896668,0.0,0.7371913800485229,0.0,0.0,cedar_hp_rank_low,RF,False
0.6652809743937477,0.3819264266315545,0.3821716799411863,0.5426521890418536,0.0,0.7464505951527319,0.0,0.0,cedar_hp_rank_low,RF,False
0.6455636174392887,0.39195015414318524,0.3922444564948308,0.5382560986040956,0.0,0.7281312127236581,0.0,0.0,cedar_hp_rank_low,RF,False
0.6350056085684452,0.3815734489596982,0.3818288983397641,0.5353494390636295,0.0,0.7228337567033587,0.0,0.0,cedar_hp_rank_low,RF,False
0.6434990116521014,0.3604681175356989,0.3607328529937368,0.530652830018674,0.0,0.7396732539059713,0.0,0.0,cedar_hp_rank_low,RF,False
0.6659900046667274,0.40877480487964324,0.40911436596653916,0.5352525571740658,0.0,0.7189421015010722,0.0,0.0,cedar_hp_rank_low,RF,False
0.6623244913525036,0.37552822783445206,0.3758048667442433,0.5333113973614388,0.0,0.7437433909058865,0.0,0.0,cedar_hp_rank_low,RF,False
0.6493233569767922,0.3864899927599096,0.38672970960053,0.5350233532878919,0.0,0.7293959920970928,0.0,0.0,cedar_hp_rank_low,RF,False
0.675828437335886,0.3774893084221759,0.3777121248365284,0.524222198197366,0.0,0.7364034772612975,0.0,0.0,cedar_hp_rank_low,RF,False
0.6571273333771859,0.38036012191898205,0.3806146082371149,0.53264471382135,0.0,0.7364864864864865,0.0,0.0,cedar_hp_rank_low,RF,False
0.6525567487589086,0.36241469020357975,0.36266629050065347,0.5222474402957371,0.0,0.735103118532791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6503589276401959,0.37911231157543646,0.3793454046917778,0.5311748207881904,0.0,0.7278756328888255,0.0,0.0,cedar_hp_rank_low,RF,False
0.6631654412302309,0.35983282335982575,0.3600920228688177,0.5282555167378439,0.0,0.7495584599081596,0.0,0.0,cedar_hp_rank_low,RF,False
0.6339513244429641,0.3882550121164513,0.3885336476875336,0.5315214385131504,0.0,0.7141328386958693,0.0,0.0,cedar_hp_rank_low,RF,False
0.6691320121361896,0.3980718419213762,0.3982945184078661,0.5436723792745378,0.0,0.7335157126823794,0.0,0.0,cedar_hp_rank_low,RF,False
0.6854802366092689,0.42100227650160715,0.42125773004197775,0.5407331774055034,0.0,0.7239915074309978,0.0,0.0,cedar_hp_rank_low,RF,False
0.6668904271984308,0.381143401618789,0.38140351194063876,0.5345474693710217,0.0,0.7396373977959474,0.0,0.0,cedar_hp_rank_low,RF,False
0.6573838955059554,0.37684473947315605,0.3770685555285929,0.523530782967829,0.0,0.7263751763046544,0.0,0.0,cedar_hp_rank_low,RF,False
0.6350956818809816,0.3601573918056797,0.3603715255432595,0.5233047009999061,0.0,0.7286821705426356,0.0,0.0,cedar_hp_rank_low,RF,False
0.6664948695616175,0.38027513067350927,0.380471972804183,0.5240665843045564,0.0,0.7282128084438739,0.0,0.0,cedar_hp_rank_low,RF,False
0.6703013082082625,0.4025174607660961,0.40280061700109027,0.5432422398227028,0.0,0.7306122448979592,0.0,0.0,cedar_hp_rank_low,RF,False
0.682765942074853,0.4177191493586779,0.41799394054229366,0.5480608124499213,0.0,0.7380818450288286,0.0,0.0,cedar_hp_rank_low,RF,False
0.6759314320662161,0.41623677162433065,0.41648387733217707,0.54345341248023,0.0,0.7235893084429359,0.0,0.0,cedar_hp_rank_low,RF,False
0.6473044849008741,0.3650095780902357,0.3653031643894622,0.5278925481470395,0.0,0.73531473433338,0.0,0.0,cedar_hp_rank_low,RF,False
0.6555111560405675,0.3827977078872469,0.38307563037473713,0.5446912157040549,0.0,0.7435125448028674,0.0,0.0,cedar_hp_rank_low,RF,False
0.6628774596169527,0.38199819741914154,0.3822746095912609,0.5343588847591516,0.0,0.7370232492800449,0.0,0.0,cedar_hp_rank_low,RF,False
